hebbian,anti_hebbian,random_walk
105,1669,269
326,2852,416
84,2075,254
208,854,484
314,740,280
194,1283,136
316,1000,186
293,1265,347
153,1084,150
180,241,316
544,1575,137
187,1812,188
168,4304,266
190,2428,183
236,496,212
192,656,168
168,866,364
64,325,141
182,2192,106
870,1617,86
326,727,109
159,859,351
420,1316,105
339,2375,541
146,1255,227
206,1034,177
165,681,240
118,871,190
201,665,161
725,865,195
317,1198,203
294,522,151
292,290,190
360,777,115
140,786,181
421,491,282
261,503,160
102,451,377
251,1843,364
166,463,167
105,1092,364
201,447,138
234,609,148
233,349,207
201,3554,221
253,1461,210
353,570,388
320,519,415
311,723,198
219,1842,190
273,920,171
167,464,179
182,1024,264
291,1266,266
295,1097,295
121,539,176
198,388,238
183,932,137
138,685,183
148,1029,158
270,1638,286
186,2948,203
312,393,130
313,1078,158
204,965,167
92,754,172
91,2388,231
216,1498,107
406,705,310
296,600,120
345,2996,225
311,1713,229
252,924,226
110,1845,316
210,1352,114
370,1312,253
201,751,210
271,491,89
150,1348,135
313,832,76
264,5114,237
169,1820,149
133,1272,252
90,1842,131
411,977,105
201,540,169
110,1065,142
241,2727,156
151,1446,151
128,1578,383
130,1386,112
108,4330,368
283,1809,117
99,1581,247
194,762,166
134,541,288
460,1377,166
312,634,219
81,952,292
117,964,419
105,857,139
223,1779,176
410,1023,109
361,1390,320
426,975,183
156,873,344
267,1347,282
102,426,232
117,442,206
91,387,148
176,1014,189
91,2099,117
103,1014,133
110,770,183
463,811,301
249,1761,354
83,667,174
107,481,133
162,2407,316
148,299,219
555,2227,161
301,1052,201
585,995,313
119,793,171
147,3888,415
168,473,170
398,846,143
81,1379,217
342,627,145
123,1099,169
177,1431,359
239,1433,140
213,796,248
168,1738,164
165,1048,261
76,1019,314
113,1880,264
286,1860,147
203,861,221
129,621,379
493,830,105
213,380,302
286,999,109
200,713,107
143,1062,236
124,976,430
443,2615,131
122,994,369
141,1276,152
81,688,241
257,1114,387
282,249,201
552,539,187
186,476,111
97,1394,177
217,4173,498
543,1635,246
187,709,159
254,1014,284
132,2649,265
139,800,208
148,506,379
163,1760,171
234,833,146
320,2063,140
212,1585,191
184,363,118
80,1292,103
196,528,234
159,477,131
147,1025,229
591,1383,217
246,1458,151
183,758,157
173,568,154
76,261,169
107,212,110
174,821,388
151,1864,201
319,1350,250
135,1077,258
209,1197,173
140,1885,163
146,348,268
198,1187,155
307,387,160
166,1307,212
410,2084,326
171,2157,259
100,659,177
195,335,144
308,1657,228
230,2219,186
157,1156,218
197,1025,191
204,409,143
174,1448,169
264,510,137
252,1342,182
131,713,164
135,1134,195
129,524,156
205,2107,245
386,245,284
308,1169,219
149,586,183
129,1423,136
95,918,116
249,707,129
125,1145,192
126,749,256
467,1146,158
142,1032,310
177,800,107
197,1530,160
73,1827,150
183,1256,126
247,800,205
156,1002,156
236,1286,234
253,970,190
262,540,198
106,812,167
185,7719,241
213,1506,174
216,2885,242
240,1379,292
950,437,196
230,1544,199
159,681,167
169,1403,331
134,614,276
709,481,259
165,2209,339
275,996,173
80,524,174
194,1407,213
238,885,268
105,472,208
119,871,259
352,1125,440
269,1487,361
244,807,125
112,1369,171
311,2763,263
107,674,192
325,1208,156
107,731,160
211,1524,179
521,621,301
147,1397,294
225,2175,237
157,1817,156
250,650,217
196,2275,192
248,764,145
114,1011,191
280,543,154
351,1037,326
111,364,149
143,947,125
285,575,183
163,364,223
191,1783,149
158,1196,179
146,1392,271
239,1723,290
250,449,193
105,1111,219
363,549,223
130,3662,187
343,1934,115
287,625,333
134,361,223
143,1911,221
95,1836,202
173,671,112
216,718,231
165,2144,145
232,1942,240
153,733,175
383,944,137
187,1798,157
337,1062,212
91,2047,144
167,457,514
280,877,272
508,379,124
323,403,289
350,1069,139
724,726,120
163,532,159
409,519,164
126,781,404
114,2685,216
97,546,290
359,343,286
191,4130,368
244,1621,360
480,935,232
135,2027,296
188,1276,223
98,258,190
95,677,268
130,1831,470
275,1013,226
368,624,241
312,803,152
225,772,166
169,1389,471
101,925,296
400,482,311
175,555,239
265,647,323
299,482,227
157,631,239
120,1914,171
126,774,362
144,1439,348
251,1304,171
123,937,276
298,268,168
532,2962,198
339,320,365
215,791,170
106,751,468
266,393,153
170,1931,123
204,442,305
254,2792,273
315,1122,180
335,2238,492
204,323,284
132,595,194
358,3721,542
263,1534,172
227,1785,140
243,2256,297
76,454,276
446,342,331
278,798,116
230,1601,201
82,432,170
158,642,268
235,1594,313
234,1076,498
594,2655,220
350,1550,226
262,1867,180
386,1890,129
202,963,214
139,2641,251
203,1941,253
682,517,342
182,459,301
249,1040,118
277,2129,257
277,879,141
112,1577,110
124,2135,362
209,1737,245
72,579,120
157,1745,222
246,996,435
182,376,206
559,1385,172
137,2392,489
88,458,172
238,992,249
99,1610,219
167,1700,211
119,1472,328
311,511,173
87,978,340
110,1022,185
455,2308,269
221,728,192
67,417,114
148,1544,107
304,1718,167
353,1544,109
187,1313,391
168,2062,105
295,1227,169
227,1597,167
736,1428,248
539,1201,143
155,1398,174
120,2002,223
324,1387,168
160,638,225
289,896,156
205,932,582
148,740,217
200,1965,131
221,2076,174
148,2600,299
188,1596,173
159,505,120
138,707,168
210,633,201
156,1349,499
160,840,424
161,782,206
142,1024,233
207,1892,253
105,459,289
424,516,232
347,821,252
177,987,215
602,1516,319
219,1186,406
271,345,319
179,2236,136
119,1320,329
133,834,250
230,2604,319
150,921,275
249,405,173
135,430,193
323,1136,121
247,1142,141
193,653,123
337,2215,208
137,1481,302
92,1015,270
319,1722,151
65,373,328
344,2137,260
201,794,164
132,3792,295
166,1186,117
177,4012,147
239,795,300
243,698,220
65,730,111
196,596,105
115,1108,193
295,830,184
208,2740,287
182,920,235
145,2589,230
212,382,122
304,1770,260
122,1313,229
206,285,253
313,560,169
214,696,279
187,3351,130
346,1053,171
378,371,158
214,3664,151
86,1616,253
218,770,279
193,3100,169
302,329,227
214,1654,423
112,787,126
100,2492,287
207,550,77
316,1805,170
97,470,331
140,1060,313
139,1178,198
201,686,237
77,1283,150
160,3189,197
225,1148,251
230,1872,351
244,672,473
85,1269,265
128,2333,214
115,1103,189
205,954,280
91,2367,215
149,1083,166
327,2720,404
338,724,221
328,715,150
243,1359,397
257,1249,185
90,392,207
279,677,159
250,1181,188
561,1156,328
223,1452,178
164,1033,187
147,600,274
268,989,224
155,874,154
166,1947,216
293,871,465
127,521,168
267,895,300
119,752,191
197,1388,158
867,1572,176
148,520,291
195,1242,197
220,858,168
124,953,216
255,440,197
122,781,310
346,4334,196
283,365,221
241,462,216
152,2038,206
277,910,214
107,2964,224
359,1792,200
235,654,194
127,1196,191
289,653,251
95,413,129
227,1922,184
192,647,242
198,1092,177
261,564,237
197,653,157
256,2353,336
245,532,187
117,3001,223
326,578,199
74,691,177
196,2926,560
191,1012,208
80,1211,133
254,952,322
53,704,437
302,741,435
256,434,139
109,706,169
268,828,163
170,1279,127
168,787,119
368,3492,195
229,2545,212
161,1200,195
422,1594,290
247,1087,507
151,1692,118
118,1121,214
165,1142,218
205,2472,98
564,2178,318
127,1816,139
116,1949,186
241,633,257
511,1293,168
516,887,111
587,1196,286
180,1342,159
400,414,197
145,4115,263
278,1781,178
211,374,232
176,505,269
144,1197,196
50,684,252
143,671,132
245,1013,163
434,1719,333
34,2610,446
174,1358,408
161,605,155
133,1009,133
489,1157,256
492,931,147
361,468,281
396,1536,215
260,1059,203
302,1309,212
88,746,114
88,3146,544
277,1106,237
177,1193,299
202,558,138
201,461,251
104,1365,334
125,1178,264
308,2105,243
200,1628,162
282,742,228
225,473,253
177,1095,115
110,406,260
214,3008,217
130,1253,171
168,1153,231
192,385,269
155,814,198
135,3237,253
160,706,457
103,726,166
226,190,171
111,864,210
90,1755,203
431,3831,244
537,1293,188
272,557,220
204,1603,276
189,1847,176
160,1869,125
209,2361,281
184,897,117
252,832,123
244,420,342
156,626,294
114,528,275
158,1651,217
53,1066,312
396,280,324
258,1286,230
395,1469,160
87,2324,275
118,816,214
399,936,254
118,701,174
105,1135,189
274,331,272
490,699,334
395,307,145
215,1054,306
178,2363,308
119,4093,328
100,427,462
117,508,279
135,309,142
587,996,159
203,3960,234
197,1807,274
328,446,144
124,473,133
183,1624,212
357,1865,264
911,900,254
211,881,243
260,551,323
141,1664,103
202,1247,520
349,466,134
160,1056,149
349,2869,149
149,541,244
197,3554,173
195,1959,212
277,1842,198
213,1644,193
320,1011,145
233,738,119
175,1269,171
81,2548,259
142,1023,181
176,257,494
96,3457,319
185,894,93
519,1422,404
173,411,148
193,1141,74
367,1294,168
185,466,255
352,547,280
256,607,200
308,2427,118
341,906,228
118,1290,217
240,1581,360
50,1079,431
187,3087,150
167,1686,160
503,723,108
280,2749,142
272,970,286
134,1508,268
192,441,296
193,1207,160
239,1534,210
102,1420,242
249,1051,139
167,1329,114
304,1369,210
86,482,231
216,585,225
235,946,163
211,1778,128
219,1010,124
532,1500,113
135,1369,417
176,535,230
289,3668,105
327,298,163
121,1877,134
180,1032,185
239,610,183
206,1476,133
257,534,197
129,1488,185
198,592,388
163,1799,141
405,872,170
134,950,182
127,806,129
108,2897,350
258,1150,174
199,433,146
102,1834,205
213,1285,141
141,1445,169
203,2013,162
161,204,257
68,687,154
216,1061,183
122,872,215
173,277,272
126,545,251
146,346,220
451,295,394
265,696,230
134,423,119
205,926,121
481,590,165
134,4011,252
122,2651,209
208,2629,202
84,405,294
227,466,276
293,1017,223
160,689,204
238,672,165
135,1077,306
548,904,251
227,1601,257
178,704,207
197,446,205
162,1049,228
349,469,230
285,375,211
241,1211,164
539,437,309
94,970,279
177,259,224
201,2292,127
55,2221,228
211,2706,131
119,957,305
474,415,154
271,1012,217
115,689,212
187,4024,160
135,720,151
182,1465,223
258,2075,209
112,2865,358
130,2161,252
85,674,199
166,2808,323
245,749,167
408,568,400
82,702,199
143,2276,288
176,1091,318
198,3809,277
127,1199,272
196,1060,344
337,1670,276
233,733,109
264,661,124
137,1723,272
258,1331,190
270,585,211
156,700,244
447,324,299
209,1057,179
170,469,234
263,1498,342
243,2037,282
157,2682,267
120,987,141
271,1005,368
221,1420,141
158,407,274
568,449,276
89,1451,116
103,393,167
341,1278,79
134,1081,177
380,1935,352
148,1528,217
192,877,293
391,705,106
188,1480,212
214,1358,113
333,953,229
218,824,230
497,1353,136
194,1008,195
458,864,135
148,1172,435
151,966,144
320,1993,190
315,1044,312
251,378,138
260,1295,419
216,776,220
196,5356,137
412,711,197
411,794,123
132,1142,322
318,1156,215
224,700,67
185,3036,351
523,524,315
201,417,316
434,779,261
245,1935,445
196,2361,623
184,2690,191
128,577,310
155,2006,272
220,690,280
172,1515,208
410,850,311
186,373,68
90,1499,354
175,1660,226
83,913,264
401,754,198
182,728,231
215,1050,362
203,964,230
326,2032,258
193,4008,470
729,891,259
227,818,199
169,880,150
264,2194,234
328,1093,227
206,463,215
262,768,316
207,2398,208
185,1167,174
232,441,356
384,2366,169
89,3192,97
89,2291,219
205,1673,202
96,2406,358
138,1420,177
198,1587,338
194,1959,466
253,1402,107
65,1176,514
144,4616,223
374,611,135
102,726,184
130,1563,330
237,1954,123
100,660,251
289,3460,190
178,2992,300
233,2122,344
133,620,101
79,611,156
215,819,282
246,1519,205
318,1951,233
183,1112,230
164,630,138
357,1811,84
160,2898,350
177,1373,216
253,506,135
222,1189,142
146,1623,167
155,357,262
498,1986,230
344,578,116
102,2381,137
197,929,154
116,1024,201
255,599,170
183,1271,102
199,3393,217
611,1094,306
166,1857,355
160,1616,258
151,868,181
434,961,189
302,731,268
278,753,165
203,476,255
79,948,183
162,1391,207
277,465,311
285,4248,396
217,2541,266
270,838,161
285,714,171
244,420,238
86,1337,209
412,1783,251
189,2308,193
135,1966,254
189,1748,150
385,2185,154
170,731,146
109,850,154
229,453,280
176,749,253
242,1088,162
268,932,288
219,672,342
97,1068,132
434,2277,302
390,1262,250
362,1081,169
70,2392,107
300,796,115
74,760,193
386,1252,201
65,1712,295
333,353,193
130,1942,309
172,1075,124
205,388,193
172,519,150
121,971,279
99,431,159
464,1356,269
249,1799,386
105,758,141
197,2356,327
386,1850,150
197,1597,155
251,2323,227
393,1044,199
204,907,280
175,803,193
270,318,181
105,1043,252
167,477,285
165,354,148
156,3484,100
132,1975,176
102,1664,459
320,1657,119
155,562,172
383,1729,116
284,1390,129
248,1220,268
192,1363,161
165,656,195
175,1266,148
362,714,246
272,1818,173
221,1313,224
124,1308,214
155,382,249
191,1725,237
194,2816,429
231,1480,387
233,522,435
175,602,158
149,1230,158
175,1477,344
367,3495,96
174,901,250
238,808,228
400,235,286
177,508,194
251,1196,257
129,1801,197
109,1190,152
98,690,216
164,1664,125
338,446,276
398,1556,231
171,803,219
263,816,162
169,762,130
266,1770,337
307,2209,127
58,1296,493
141,1298,239
79,413,135
148,370,113
238,1296,199
251,1495,196
307,333,217
110,2698,243
233,2234,187
113,1892,180
258,1751,166
161,1331,254
134,473,158
278,834,356
139,1076,262
191,903,160
137,394,122
83,1540,107
258,1886,234
736,530,187
178,1028,545
123,477,252
112,622,160
226,622,116
220,8490,214
526,2321,213
116,2518,275
241,2440,180
343,521,257
206,934,128
402,699,371
113,883,148
156,1832,144
107,956,155
236,2268,172
274,509,255
135,1402,158
267,412,134
74,929,242
89,491,187
125,617,269
226,1450,282
180,929,206
162,2484,226
218,3127,166
205,1907,115
252,1041,175
185,1058,264
327,803,207
168,699,234
695,1080,183
98,2134,82
183,2676,279
170,833,273
291,256,193
303,2321,259
179,1090,294
200,927,264
270,744,273
348,727,538
199,704,231
149,1877,152
113,581,229
231,332,269
191,1438,415
373,575,382
491,306,170
123,285,170
134,809,132
161,1317,261
244,1657,201
223,372,264
197,869,164
183,954,272
264,1144,237
197,2142,353
288,618,263
311,2551,121
325,2230,181
562,1984,166
200,1698,241
462,423,207
164,606,295
277,2267,206
163,503,297
213,724,309
243,521,226
366,1401,180
150,1331,240
113,2383,335
366,859,126
175,1174,189
61,234,291
142,4240,200
156,942,306
202,1065,181
243,571,111
220,941,141
102,1448,258
159,540,226
127,1580,140
100,1825,119
136,2188,400
241,1025,153
255,1089,161
113,1207,183
169,1108,210
629,838,220
99,815,242
145,1073,211
181,2098,205
228,1329,137
246,861,139
144,878,283
377,699,236
215,314,159
306,554,140
83,875,219
407,1358,142
126,2028,153
178,372,241
108,2390,154
241,1093,370
335,1868,200
171,1094,575
159,910,174
368,1352,96
191,2446,360
350,403,234
557,1341,193
95,2856,211
532,1010,282
119,563,449
328,545,93
651,1052,88
149,4464,176
203,1511,290
297,903,157
164,1109,239
168,664,376
152,835,258
168,1625,305
417,1839,127
270,579,177
191,1161,162
200,892,231
103,1418,434
128,1393,235
400,1442,265
263,1536,434
309,559,146
501,466,253
359,409,267
341,1013,352
130,754,198
92,1188,139
589,405,209
300,840,145
147,792,149
189,600,196
185,1058,240
74,1047,212
290,1020,347
289,557,131
329,826,202
298,679,407
121,462,188
168,413,133
244,1653,191
234,1227,163
495,1941,156
362,2284,199
230,1220,142
248,645,158
198,675,208
354,1703,297
264,472,243
196,514,193
188,348,230
249,789,103
71,370,152
227,2018,119
67,451,479
227,1406,368
100,292,345
249,1799,116
210,1343,141
111,303,297
178,740,675
136,464,154
80,2745,116
109,1583,431
175,346,176
263,2439,161
195,373,197
105,801,196
397,1855,254
132,1637,167
161,856,210
68,1308,336
179,1239,154
162,2966,345
119,880,292
209,519,165
131,951,184
278,1291,234
221,538,208
422,1468,223
276,655,311
199,530,335
103,899,138
315,719,118
132,993,154
309,2354,361
163,1522,123
219,1946,195
338,977,133
228,747,103
86,2468,257
171,890,196
112,3011,188
183,1092,334
170,687,83
249,1120,219
330,1158,173
302,4027,298
226,910,194
231,451,199
162,1129,180
180,1451,140
142,536,381
259,1685,166
164,1035,286
236,2017,245
136,1409,128
258,500,166
220,2260,357
112,749,331
103,876,239
135,3326,279
293,1361,125
87,1219,269
467,1257,214
191,1561,226
212,1670,287
109,914,263
472,585,216
350,689,209
221,1006,109
99,746,239
266,643,180
226,592,254
96,884,207
172,736,247
266,660,292
231,957,322
140,743,292
158,1452,99
170,2580,188
105,608,126
435,474,172
73,298,133
417,2563,253
300,2055,173
289,1615,134
226,671,110
243,679,191
248,1764,188
109,1729,190
181,838,213
165,907,258
246,728,179
125,603,208
232,398,188
192,812,208
232,5118,280
131,899,384
268,526,184
262,586,487
235,2850,206
168,1578,159
134,2054,203
75,533,367
189,876,400
118,945,419
145,387,100
576,1846,205
321,1460,217
116,2004,124
293,449,289
166,608,408
493,762,194
307,770,176
330,667,190
272,957,262
104,1374,282
392,1805,321
155,1402,242
100,865,149
489,909,267
202,2359,272
143,433,173
257,694,119
187,169,195
295,440,523
260,785,167
87,1429,218
173,501,348
428,1461,199
260,1037,173
335,2121,245
98,899,192
208,974,268
146,3391,158
454,3575,215
447,925,182
84,669,65
372,1559,322
136,1817,140
149,807,301
632,1324,214
150,717,112
78,1122,237
355,634,240
259,842,289
152,1564,182
281,965,272
207,1527,132
221,1980,282
124,1041,224
183,1037,142
95,1100,120
371,1488,272
214,812,255
146,507,286
175,529,366
150,1270,180
242,2039,248
156,969,227
145,802,214
218,629,208
125,1115,89
164,2725,218
178,2703,228
436,1048,166
262,230,305
164,1221,246
185,977,213
169,1534,114
138,1192,83
173,2744,210
365,445,168
183,293,142
195,787,144
101,375,524
283,1599,109
190,2201,181
145,1666,175
128,1346,177
105,962,200
198,1548,274
223,610,146
323,459,239
226,1185,214
99,1287,259
152,969,497
180,1856,446
150,1657,349
148,1348,205
75,1119,108
232,2363,164
288,2269,127
180,782,268
392,1465,269
189,1801,207
148,1430,325
202,311,156
275,383,242
164,1147,188
414,2985,143
251,988,180
578,587,318
243,3082,163
102,1602,149
192,1740,143
282,362,94
364,903,387
607,695,259
454,489,111
104,331,206
175,1205,212
239,1192,173
159,3104,203
172,602,130
209,2229,149
161,653,228
376,3341,174
311,1185,253
130,553,250
121,1467,317
408,2293,114
359,1753,160
163,1313,234
338,1657,225
112,1520,161
322,711,139
89,654,200
133,956,318
92,730,95
259,802,216
199,1641,149
107,2707,163
259,359,268
218,1094,192
90,1320,159
100,1301,333
142,1234,411
773,1000,279
198,1149,266
309,3760,155
186,2213,214
535,542,171
179,686,221
252,1507,417
283,2111,178
447,2225,147
265,1050,275
127,704,163
182,778,166
183,1551,149
166,3300,369
123,2785,201
170,935,260
363,1103,172
653,865,299
323,367,172
230,1028,283
148,807,173
253,975,139
91,1200,183
68,902,262
259,1330,200
264,1740,247
312,1874,205
236,902,250
261,533,198
74,380,364
284,874,262
184,1191,412
293,1917,156
305,1541,220
357,716,159
311,2510,164
514,748,182
173,497,221
479,1532,304
471,1160,239
416,1215,362
284,3427,312
346,1150,137
115,2189,240
155,1026,371
99,1891,120
327,2779,316
112,388,126
189,2231,251
370,1052,303
120,1067,178
194,508,199
330,698,298
137,1383,212
374,1658,244
265,1606,251
406,649,265
89,783,169
345,634,311
310,561,214
147,714,204
494,4113,362
117,1333,274
122,801,280
86,1481,390
199,2692,125
138,1677,346
117,1582,338
103,1033,198
110,1184,161
97,1918,207
113,506,124
146,1601,174
204,2150,180
58,744,130
89,1182,140
122,597,92
396,665,229
252,599,295
132,2855,545
414,258,281
235,620,225
413,564,300
143,1058,155
265,766,141
327,434,114
129,763,272
86,1963,143
291,1158,228
159,275,257
62,600,237
318,699,410
99,898,290
144,426,359
293,621,287
296,1068,283
210,1779,440
184,1343,234
161,1044,340
174,384,292
593,1209,264
108,1038,161
207,1934,143
156,2971,393
364,2871,340
309,1813,192
160,875,177
120,832,312
146,3038,147
125,3094,277
169,976,243
146,3882,163
226,1804,374
273,576,164
118,1517,160
125,1405,182
142,435,229
99,1016,648
119,2163,276
213,1132,256
256,1009,248
213,2329,175
214,344,246
340,1862,132
213,2589,142
191,1547,364
388,1931,289
52,901,209
514,412,298
123,366,171
338,591,312
379,406,320
107,1199,270
73,445,107
285,1678,166
139,581,244
307,1540,297
102,1168,153
190,906,242
173,2696,171
140,362,140
78,719,219
182,1590,228
68,1134,212
143,1492,177
349,2917,129
160,1802,343
319,1555,195
144,1270,126
132,998,275
568,1493,104
161,2217,317
166,737,261
175,578,387
367,671,289
136,1120,176
331,678,163
173,2085,537
221,3191,207
187,1310,255
124,1488,474
230,820,232
140,568,231
201,796,240
105,2174,229
414,1898,414
150,1964,234
443,1697,268
92,893,117
428,1603,367
403,557,223
179,1150,174
376,1403,157
232,1191,235
132,804,90
211,2598,132
147,4269,193
342,2633,209
200,405,300
274,1907,192
356,2147,291
446,4326,150
207,1097,148
408,3635,338
146,2259,203
166,1694,337
133,578,141
214,1528,267
233,1283,128
153,442,177
243,1205,253
63,1484,243
105,522,133
284,885,209
278,828,260
367,1198,289
122,964,119
250,1837,134
462,1311,141
215,2246,253
198,727,143
202,605,212
233,397,183
279,456,310
436,985,288
108,926,182
156,763,301
205,2595,302
166,1144,164
152,1602,256
327,788,283
150,1349,197
600,484,211
213,5421,341
98,1161,131
157,781,138
312,2594,105
272,769,126
142,778,189
130,1290,284
335,833,229
239,682,173
327,1907,200
95,560,158
398,515,453
203,782,262
298,1192,190
100,2121,208
299,890,547
123,709,209
213,734,487
198,1903,221
174,340,98
173,1391,204
537,1121,170
204,1520,330
122,3504,347
83,718,282
226,761,173
149,1648,264
416,997,257
129,1911,360
243,1817,223
282,1920,237
229,1976,290
275,433,138
229,1805,176
345,1165,273
159,424,153
118,675,312
160,834,245
212,1098,279
297,360,178
468,2570,378
408,690,75
598,550,261
298,983,200
205,1343,315
300,1973,331
167,580,151
428,1546,149
372,701,191
85,1892,379
228,1598,176
272,1599,243
526,2909,276
216,1246,170
124,2761,337
199,439,395
252,1812,344
197,704,190
360,1327,189
320,531,163
313,1831,300
134,1603,169
202,1034,236
268,2185,144
221,332,196
157,1001,170
463,1894,201
155,1935,285
156,948,299
638,620,103
155,1585,158
253,411,154
190,2575,213
324,377,143
73,939,308
126,1445,244
171,767,101
347,1258,297
280,574,164
200,481,302
78,469,104
199,1013,316
167,1047,205
377,2358,171
118,1767,378
139,2413,354
193,809,237
273,4460,96
200,634,229
237,1048,268
79,1676,332
128,2670,266
216,1643,192
310,645,166
282,891,816
140,1437,179
107,743,193
141,565,223
142,2127,179
188,482,278
69,670,214
158,606,547
514,1562,187
158,522,253
159,2320,196
191,906,207
215,1040,246
285,724,226
425,955,157
112,909,202
87,2071,184
220,1851,357
199,687,245
133,1146,143
91,1569,174
177,672,193
196,1420,214
205,842,190
78,2815,224
282,1612,230
634,1509,294
234,1102,330
489,485,176
117,1758,163
204,2219,183
112,1058,138
193,1330,327
138,437,389
238,1547,164
141,1058,268
478,1082,215
306,1973,297
111,2213,145
176,1338,275
132,1280,401
219,2288,335
120,2242,165
492,732,256
497,2888,226
228,1470,229
188,1313,265
172,805,291
224,272,250
163,1284,93
284,1981,351
206,1699,257
139,740,318
178,849,167
96,1654,168
402,962,146
145,554,395
182,1271,322
225,626,185
70,1294,334
251,899,167
214,411,187
174,2286,285
142,1596,172
107,440,211
114,996,122
168,744,192
362,3190,166
192,976,437
224,1273,384
135,508,236
209,466,238
270,291,319
341,662,271
336,750,121
307,1140,118
99,2245,440
198,435,200
179,1766,150
383,1578,290
171,728,146
289,1355,293
475,1355,205
254,1432,233
261,955,154
336,3144,78
191,1879,307
171,1125,305
801,798,128
118,1256,106
109,1292,208
127,2232,116
129,677,228
115,551,362
715,2848,223
84,505,239
140,478,296
196,936,228
240,345,328
220,662,238
315,1554,284
116,1746,165
128,398,226
196,1162,232
67,1271,305
235,2364,95
203,647,236
522,1117,137
272,1214,213
148,353,218
164,1111,125
418,438,174
211,890,424
154,883,142
408,1062,225
284,937,225
149,949,171
118,3019,380
85,915,103
275,740,132
168,761,416
216,2672,224
107,1342,212
81,908,208
113,1453,243
36,4263,209
251,2830,456
122,782,237
292,1677,300
164,730,233
260,481,191
293,2680,221
113,378,122
340,1664,147
271,819,222
165,1091,231
109,1138,206
110,1330,252
216,1310,231
557,708,146
287,832,180
324,803,276
210,878,205
177,2125,152
144,819,354
164,1024,393
151,1575,116
149,875,176
97,2416,219
381,2139,189
307,920,241
273,756,260
485,1186,162
115,1607,221
120,690,278
240,1607,225
206,1320,142
133,390,109
254,588,95
396,4134,207
42,893,320
286,1110,278
88,1315,182
149,384,188
259,286,188
157,508,163
121,2111,159
158,1024,164
129,786,385
119,906,188
56,2949,142
125,1455,186
247,3526,310
134,933,136
242,851,189
242,1291,183
335,367,538
266,1131,269
115,2791,153
149,537,141
245,1125,312
332,609,291
253,1015,204
222,4098,145
227,536,168
226,977,313
237,1490,138
361,1642,344
512,251,180
346,646,117
174,1689,179
179,2771,132
97,298,362
144,1209,200
98,2123,197
138,1212,501
278,860,270
211,2445,444
129,1215,151
210,542,659
234,528,128
139,520,196
96,709,175
82,2597,207
291,748,224
193,5716,388
217,2857,131
224,821,406
231,984,174
305,849,177
177,510,168
349,1725,123
175,526,125
269,614,259
71,614,229
310,785,282
284,997,178
161,743,391
347,2335,191
138,994,324
285,2509,136
155,1632,172
364,278,172
442,566,261
234,1182,147
136,689,189
136,1795,403
355,601,212
219,735,185
301,957,229
269,1752,373
563,842,170
544,846,383
511,751,225
186,804,173
165,568,165
246,1049,182
523,1068,221
670,226,188
116,1193,342
177,1252,316
121,1399,177
154,3520,163
157,1458,234
334,1748,297
254,757,191
111,1615,367
156,724,139
122,2117,90
115,1236,245
125,359,161
230,640,165
139,873,208
114,189,230
272,488,143
234,1714,262
252,1566,365
430,729,185
308,1213,191
254,5802,114
152,284,305
274,1268,147
121,1052,260
480,775,202
139,395,167
444,669,206
201,3013,204
100,932,194
136,1129,224
121,402,192
361,236,246
77,947,178
104,3487,192
176,1288,182
115,637,220
191,1345,251
214,1095,159
200,612,141
602,861,228
288,1642,718
341,1013,296
232,1716,145
348,2203,320
156,5387,231
419,742,200
250,1965,295
421,523,228
102,1602,392
272,939,149
271,1524,294
532,1166,283
98,2935,157
577,841,211
69,1316,95
168,314,216
138,2933,245
246,480,368
317,883,227
116,3226,128
225,1515,130
218,1086,176
230,3369,143
278,301,134
140,1885,272
217,2218,148
145,1438,234
104,777,261
233,1176,254
327,737,372
126,1084,111
144,1105,231
191,2140,150
294,1134,202
262,558,141
316,2719,281
108,780,283
202,2452,343
282,3615,412
106,4573,132
123,1456,278
377,1436,434
273,461,264
123,1445,168
222,653,218
399,645,205
224,1894,181
360,2460,385
164,836,203
359,1036,123
204,832,84
187,3516,203
133,1397,214
152,1568,143
229,874,164
279,643,196
725,491,144
213,2018,160
372,602,200
150,820,272
270,1282,181
86,592,276
132,480,223
171,2958,121
113,705,248
98,529,308
160,1648,119
115,1682,248
180,963,143
70,419,167
237,1887,304
143,1845,296
111,1009,187
167,1915,224
226,1538,226
160,503,106
120,1154,123
257,2951,160
149,885,200
214,506,215
778,947,158
247,1537,219
274,1405,286
181,582,212
172,2856,267
103,1199,237
101,916,221
572,572,164
142,1507,185
151,1113,344
128,418,231
103,1271,191
116,795,215
130,1981,170
273,261,234
274,618,159
121,412,303
388,1506,139
183,1267,183
162,2347,252
154,2211,611
164,599,216
225,824,231
521,619,247
130,1017,255
100,1782,182
484,2457,197
286,1000,208
294,1081,471
180,3864,208
121,1456,230
197,997,306
120,421,247
412,2985,313
163,698,238
131,1368,160
230,228,280
312,1900,153
153,3648,115
101,2264,82
169,3243,293
485,3615,305
500,1028,121
233,976,189
264,751,149
154,663,246
365,1159,201
101,478,187
386,1982,317
326,1134,114
83,812,168
250,909,182
156,1014,201
357,1895,233
376,1402,231
80,1770,252
140,597,192
131,776,237
416,1135,186
106,882,128
213,648,285
257,3176,158
278,2083,131
299,836,173
127,899,162
134,848,146
363,645,193
414,572,159
166,866,239
165,972,160
377,783,136
400,1057,187
442,1294,263
