hebbian,anti_hebbian,random_walk,anti_hebbian_B=8
563,394,527,466
357,553,223,431
281,572,242,314
414,310,469,213
316,403,281,489
405,378,411,450
258,345,296,692
443,683,313,397
245,389,265,389
355,393,239,511
165,285,283,684
315,277,300,627
401,379,191,439
258,451,240,368
212,435,302,399
225,704,223,717
395,1375,245,723
254,438,348,468
284,448,318,310
362,313,402,670
245,726,261,348
283,265,230,392
227,738,731,342
229,779,431,421
532,296,311,447
232,303,218,313
609,375,322,805
207,587,408,1080
244,289,420,238
341,1038,154,342
271,309,393,553
263,407,526,448
172,303,249,640
275,317,267,350
406,260,303,516
461,696,221,490
348,359,269,317
452,461,284,355
270,373,300,469
419,390,378,402
324,865,300,351
464,464,255,792
408,412,370,386
398,505,294,238
211,420,418,924
266,511,317,430
372,282,661,624
257,404,315,326
356,447,247,413
206,378,352,416
239,352,444,322
279,633,327,327
493,484,277,621
287,214,424,699
550,731,394,271
320,297,281,559
209,347,294,291
357,456,245,327
301,407,498,489
275,520,355,249
330,460,311,603
386,374,397,817
347,277,227,275
381,301,393,288
335,343,202,625
435,413,298,208
453,654,395,646
233,415,347,363
186,540,195,468
148,433,194,239
261,446,246,465
299,292,213,325
324,247,277,415
303,375,399,367
419,575,326,350
191,588,249,360
231,289,328,399
184,723,899,323
282,499,535,373
330,284,248,412
224,435,294,250
206,560,395,331
270,664,241,342
263,421,337,460
228,582,325,809
276,311,294,412
213,252,603,349
259,367,381,261
204,606,322,299
218,406,267,655
283,493,166,249
338,819,264,376
376,522,263,634
234,297,309,733
284,349,346,449
258,473,388,791
311,373,395,292
218,411,252,380
212,636,150,706
135,839,334,619
279,275,331,343
215,388,192,412
437,413,199,509
269,461,307,373
445,386,425,226
210,470,377,234
630,551,531,444
245,346,246,617
269,563,310,461
261,612,197,394
134,427,402,411
742,932,431,500
349,465,291,666
268,326,285,264
223,538,486,275
254,565,241,303
336,472,218,428
430,345,290,562
375,463,221,590
293,456,400,292
286,228,535,493
349,321,286,1009
272,427,199,522
248,332,408,345
236,285,204,549
201,374,333,418
209,445,282,411
219,453,258,543
256,443,482,305
155,303,400,586
368,395,354,414
186,290,455,553
239,388,345,494
219,621,365,665
161,463,253,555
303,459,387,828
236,230,350,352
280,234,713,378
259,403,235,374
183,425,186,285
207,361,451,1133
184,971,323,255
363,824,165,307
205,363,216,370
320,484,253,300
296,488,423,264
264,484,298,455
361,388,343,592
252,522,186,479
238,353,420,381
195,331,393,556
397,953,282,434
345,450,327,844
227,531,260,1022
198,323,215,292
326,493,492,433
327,451,506,505
354,409,295,406
331,460,354,335
170,331,455,459
297,336,377,405
309,490,263,320
459,378,319,456
252,382,254,287
269,394,448,506
217,248,429,561
515,307,236,396
265,414,285,473
169,370,442,350
361,562,464,443
317,326,376,600
181,788,248,373
273,329,229,801
290,482,313,354
250,453,223,348
459,429,423,449
282,409,559,426
229,647,413,293
346,472,280,582
248,316,319,285
304,299,332,437
174,466,447,554
309,486,241,443
252,267,377,588
226,473,235,639
394,224,262,469
283,468,366,377
411,355,268,784
250,284,270,717
261,458,341,871
238,706,384,287
211,458,240,504
335,385,313,300
217,338,262,478
312,262,321,376
209,360,295,668
417,320,282,630
319,345,337,373
195,344,304,298
480,537,378,287
317,241,221,391
321,439,246,407
295,303,213,396
209,313,263,262
213,667,274,403
231,308,304,599
233,441,429,303
318,535,231,317
292,369,260,479
320,628,578,672
268,508,272,330
201,573,494,308
278,945,315,462
238,469,339,307
322,276,240,1170
275,354,400,754
331,439,340,417
324,418,284,511
359,722,326,220
244,342,298,502
306,347,215,451
461,417,380,307
238,214,239,257
201,741,377,488
465,556,333,438
235,555,338,630
300,401,565,307
340,446,377,271
319,388,251,440
323,274,245,390
303,627,310,398
265,366,668,274
253,512,412,404
175,983,806,344
417,638,309,489
276,493,217,322
194,361,392,622
302,479,539,261
295,241,251,336
302,209,270,338
306,317,379,290
752,367,477,349
271,361,220,219
333,326,375,467
229,320,219,551
307,440,477,345
469,483,357,468
206,278,737,299
351,373,378,549
329,629,580,289
159,395,240,551
290,574,351,438
192,1349,437,302
240,352,311,405
166,410,370,351
196,298,469,357
340,420,446,239
164,332,396,555
355,350,366,488
312,633,446,298
219,404,378,286
250,592,374,562
312,470,237,900
501,413,145,221
478,390,421,401
303,510,215,271
387,427,281,328
230,352,217,332
221,327,270,561
218,518,311,367
252,708,401,622
324,315,252,287
303,534,273,360
203,229,287,446
286,304,417,852
280,283,180,850
212,483,265,822
199,261,263,385
355,592,397,456
185,623,498,521
321,485,263,223
331,327,299,701
331,429,235,276
432,513,328,461
228,310,260,392
171,876,309,471
264,527,545,307
282,748,271,306
384,391,304,437
193,239,438,316
306,537,340,302
260,409,357,354
203,705,312,652
283,362,447,520
542,328,326,383
451,433,336,317
322,535,641,522
328,294,327,232
286,631,309,527
253,262,261,334
344,228,559,542
273,310,229,285
255,275,463,446
353,343,271,279
258,257,273,509
693,460,382,374
302,383,438,236
346,383,494,455
227,377,380,454
336,356,271,348
306,463,280,430
226,954,354,507
167,361,273,282
396,286,220,739
255,273,447,249
302,274,259,533
469,644,451,492
298,481,354,1116
275,253,695,483
281,455,240,545
307,234,428,287
383,458,241,391
269,314,365,477
499,298,289,561
458,481,269,647
333,371,253,383
293,699,221,851
219,373,146,486
290,553,471,312
263,325,430,415
383,252,273,394
234,340,138,490
305,449,220,363
218,353,570,542
320,310,637,524
249,343,431,282
258,329,345,708
368,426,251,324
282,468,288,659
436,321,336,431
301,704,308,588
288,370,361,340
331,306,492,568
347,605,454,399
184,630,427,383
283,475,383,296
162,442,507,416
276,458,345,324
474,337,288,297
148,354,499,362
207,336,374,377
352,488,471,538
246,322,379,580
322,377,299,437
323,489,243,563
292,313,300,378
502,455,337,916
238,979,536,359
295,345,333,466
315,512,334,471
347,448,316,362
265,724,279,355
301,376,498,396
336,630,207,954
114,294,217,721
245,554,283,716
178,430,214,609
161,389,253,452
300,878,224,380
315,447,151,363
553,321,308,276
171,372,200,420
432,399,540,381
452,267,355,305
263,357,357,504
426,870,241,502
293,333,256,600
233,367,329,369
232,502,202,405
428,565,496,336
379,481,294,843
388,271,290,407
179,529,317,764
257,498,744,548
311,506,344,463
278,574,247,379
262,231,437,282
324,369,506,343
301,481,377,555
338,363,415,421
256,343,346,319
376,587,332,327
275,320,288,430
486,304,319,419
258,433,215,279
217,344,219,244
327,331,268,273
256,483,363,208
200,304,354,229
156,337,313,393
280,369,383,326
223,281,274,327
222,350,241,480
455,424,330,798
292,444,468,853
289,730,276,365
515,178,386,575
255,403,206,355
245,374,384,351
225,680,312,388
256,447,444,489
331,398,255,422
212,435,315,506
179,335,245,483
242,404,284,367
281,357,326,415
232,390,224,361
368,447,599,406
241,305,420,335
264,1047,420,378
193,334,257,451
264,287,429,838
278,370,273,492
211,737,437,546
415,598,316,451
351,546,295,438
189,780,313,736
263,766,309,586
274,836,387,413
188,369,819,445
247,660,382,396
247,379,314,494
250,462,798,544
231,332,339,296
306,854,209,336
200,455,238,400
239,336,959,414
320,333,397,529
308,465,317,354
425,651,152,815
259,482,282,428
304,447,428,375
325,266,302,312
209,466,297,553
301,278,384,338
287,833,253,1010
188,519,430,272
238,315,278,251
394,357,284,657
419,313,305,377
300,443,444,513
408,510,397,594
369,784,615,274
264,357,322,526
287,606,387,343
389,530,310,387
215,376,382,443
259,224,380,278
616,302,218,194
308,367,391,286
368,909,281,291
386,322,609,612
430,524,320,326
388,606,249,435
347,437,579,223
658,278,266,460
403,481,315,339
280,523,731,426
412,367,413,454
580,388,312,342
342,522,734,665
189,589,272,240
209,297,277,390
194,436,337,531
292,376,508,205
396,301,225,515
183,566,255,360
187,1227,418,441
549,434,475,604
241,391,410,391
428,271,284,364
269,295,775,371
356,333,272,347
355,574,287,721
193,577,341,425
234,504,482,424
209,333,261,335
395,444,248,400
274,576,269,501
399,373,252,550
223,469,348,353
336,882,242,434
263,687,291,583
258,335,547,397
218,516,275,437
240,255,228,388
293,564,289,758
710,510,497,532
271,775,365,499
337,430,298,464
371,504,339,261
247,370,634,210
260,210,380,370
243,332,288,403
426,501,448,285
303,295,347,479
672,349,245,517
235,457,503,365
271,373,235,305
530,266,230,467
388,312,340,337
162,488,370,351
337,409,597,356
374,439,374,421
312,683,267,370
334,400,195,332
225,410,592,351
292,471,246,553
347,682,391,413
289,557,425,607
449,435,227,473
225,507,427,1143
290,528,339,353
245,388,246,399
358,357,325,401
189,409,301,587
249,379,406,582
421,529,437,244
312,411,338,477
270,280,232,273
236,377,254,257
684,394,538,341
340,428,191,683
166,388,441,814
370,388,153,386
364,300,371,306
302,246,184,492
337,482,338,582
179,431,402,334
395,574,335,478
272,375,811,357
201,622,376,282
370,554,344,305
431,296,203,621
653,291,148,312
596,475,264,237
427,852,171,342
362,319,406,394
488,349,282,511
317,409,345,383
292,247,316,416
268,707,388,239
293,451,480,373
291,416,153,605
495,624,450,379
275,516,280,526
168,376,491,320
403,786,254,429
251,481,213,447
269,621,248,442
315,547,366,553
200,459,311,504
272,802,537,332
331,292,224,286
273,353,366,350
349,583,269,315
299,382,597,386
265,706,284,641
344,416,303,207
260,318,251,312
351,302,315,309
188,519,416,465
319,1203,661,530
398,269,390,258
319,391,400,763
242,519,245,579
294,541,274,594
195,339,245,691
333,522,350,268
263,807,365,601
430,461,245,298
473,459,452,326
348,473,332,768
242,1049,428,454
354,527,516,786
221,390,287,359
550,716,350,477
497,275,456,406
205,372,427,464
468,359,326,309
193,308,248,472
290,432,589,341
371,646,252,264
330,373,312,350
291,485,313,609
215,307,284,422
328,411,300,262
331,405,339,300
315,609,461,391
417,324,231,470
248,481,181,414
211,553,342,770
336,447,442,350
357,345,251,459
330,450,359,477
258,349,370,323
258,249,340,463
236,317,316,557
319,635,213,442
376,579,159,351
593,1053,282,437
316,366,337,448
290,531,332,424
346,318,197,429
285,510,389,245
289,839,383,526
321,448,474,654
260,303,280,759
217,339,326,653
376,653,212,366
351,335,343,415
438,511,239,396
319,726,498,273
334,841,246,409
408,592,278,391
352,636,249,439
263,375,395,396
355,275,211,458
183,368,598,272
382,345,446,389
285,446,326,383
340,373,521,407
396,275,337,430
540,597,383,584
256,1272,314,339
349,320,248,481
184,325,260,360
619,460,275,264
373,421,297,389
227,404,420,395
198,608,658,377
310,321,265,385
316,298,388,510
357,403,199,251
271,466,290,330
211,463,426,906
375,428,450,316
229,439,187,596
305,490,676,434
191,437,446,518
208,479,254,361
527,278,544,458
308,465,274,281
343,391,274,697
325,567,660,400
255,773,433,519
314,444,338,502
329,802,782,297
221,279,251,405
403,570,346,341
261,318,426,451
226,529,269,761
423,385,382,489
223,596,391,268
236,419,360,374
240,367,352,551
341,265,256,374
499,398,243,514
367,471,427,453
443,274,367,366
263,338,252,340
313,437,310,334
358,370,302,492
222,447,311,542
274,612,311,885
274,277,238,372
146,383,572,506
207,357,253,337
411,526,333,544
364,355,409,350
318,433,304,478
216,293,159,316
460,531,475,367
145,440,303,674
171,526,440,849
243,450,227,848
206,282,264,326
255,242,340,677
269,537,269,752
262,797,271,243
243,417,360,570
292,1390,270,278
255,404,276,437
190,373,339,428
216,747,250,513
589,545,647,300
191,460,355,430
381,559,401,414
439,355,243,343
399,507,238,473
342,589,349,559
277,342,392,260
350,503,272,320
352,272,278,687
279,287,214,804
154,997,285,298
209,353,227,319
293,532,214,217
161,526,391,469
296,367,386,549
291,266,321,615
307,408,226,457
265,311,309,280
144,363,352,516
262,293,381,401
274,309,283,499
224,292,361,413
474,526,280,1272
313,394,616,556
355,306,474,252
279,322,290,331
580,552,540,469
463,369,245,425
433,381,470,623
241,267,302,322
204,859,441,320
412,1011,231,280
377,493,389,466
226,314,271,515
250,685,445,207
253,427,229,621
257,617,221,385
144,669,316,445
390,509,318,432
181,293,420,702
336,331,438,622
389,594,481,347
574,715,476,399
601,520,330,524
346,633,180,380
382,384,404,267
214,739,221,225
277,453,686,589
289,489,322,584
233,527,281,1160
284,549,345,285
291,579,327,349
287,350,325,422
297,632,573,586
308,628,238,774
286,377,510,335
227,531,216,846
189,863,296,983
573,289,484,543
410,240,411,740
286,333,481,449
202,350,214,454
251,969,190,404
392,482,416,369
315,564,500,337
408,458,363,523
266,346,539,425
375,308,602,412
139,469,383,513
431,470,402,361
268,411,247,505
309,647,367,619
275,588,435,458
234,280,242,471
355,525,345,346
274,303,275,530
391,301,209,213
175,224,344,400
306,409,336,268
374,406,304,485
350,407,770,240
251,231,483,400
298,572,193,360
197,629,256,267
185,437,378,326
224,424,416,336
361,317,257,370
167,507,191,392
319,703,241,293
270,473,266,322
225,291,467,400
403,332,324,1467
238,338,424,390
234,286,297,379
266,505,390,270
238,504,324,302
198,262,388,568
204,374,258,533
383,453,285,314
346,912,238,411
233,387,422,630
240,382,368,659
254,487,420,382
349,306,199,374
376,581,271,716
246,361,264,409
383,452,475,311
276,631,390,476
309,336,251,385
242,930,257,422
212,1635,293,589
299,263,257,225
400,571,329,268
415,735,283,289
343,794,261,644
333,362,304,268
248,398,375,371
322,336,481,281
274,390,352,398
354,313,314,302
227,251,229,247
477,631,334,1097
416,915,247,224
353,718,327,549
176,266,255,328
247,641,282,605
236,450,399,437
518,273,260,942
250,352,262,491
581,632,394,347
421,530,243,333
362,523,406,328
290,434,270,368
227,527,371,317
309,332,304,466
537,252,282,334
329,359,332,568
252,490,315,484
334,486,274,323
369,499,215,523
194,670,341,380
283,754,303,718
305,437,445,571
616,439,522,354
192,448,239,626
369,441,377,614
656,466,357,717
529,446,359,918
203,458,227,253
310,297,355,418
289,468,448,359
251,482,436,259
460,596,206,577
233,288,277,332
297,408,381,449
253,437,449,638
600,575,298,433
272,425,223,377
385,391,488,465
289,640,184,350
172,497,269,488
575,627,237,507
311,842,359,541
154,826,386,385
358,668,287,299
217,321,215,257
178,264,270,852
189,324,205,274
407,424,559,589
400,441,224,480
244,362,234,613
341,445,159,692
461,620,280,397
345,565,252,375
199,706,266,235
258,403,270,573
361,331,303,501
345,595,440,812
230,429,376,596
247,560,284,326
290,263,295,768
178,384,256,280
197,641,278,250
291,1292,490,390
187,326,467,402
434,538,248,258
326,276,306,545
196,961,345,331
236,227,259,402
439,441,398,389
261,276,284,476
252,342,245,393
256,559,310,663
315,274,327,401
246,679,554,559
437,335,405,306
240,587,247,460
338,385,218,517
240,319,472,615
340,600,301,336
199,445,325,498
403,664,247,363
266,672,456,633
269,506,252,365
430,256,244,289
311,628,474,350
241,435,446,371
367,559,429,463
148,297,314,226
241,521,298,425
208,318,359,771
178,485,660,540
234,453,563,261
369,628,422,511
649,426,394,423
217,592,297,287
231,301,225,263
350,375,263,581
281,508,426,282
179,405,348,290
195,297,426,332
522,428,297,352
346,575,404,267
287,655,401,704
245,377,348,310
328,306,527,291
345,269,427,402
441,315,362,517
273,507,506,441
271,356,648,332
354,288,562,356
384,633,488,553
210,319,619,600
282,373,194,322
335,432,366,432
343,628,239,369
359,425,326,237
248,557,326,254
338,564,386,252
214,871,568,619
213,365,371,489
295,255,512,224
223,405,285,284
322,399,307,368
240,919,352,376
190,324,380,427
305,441,610,504
242,201,377,384
285,237,309,197
525,403,244,340
329,411,241,887
241,508,395,336
493,262,697,417
306,391,380,462
164,743,519,420
242,350,239,784
283,237,523,504
459,316,660,439
303,548,293,362
326,265,301,302
451,355,309,501
303,361,247,367
285,428,476,596
233,407,263,283
271,475,616,648
322,340,395,541
245,658,299,974
387,732,316,378
252,415,312,419
295,352,352,1719
392,927,428,516
183,263,288,365
299,374,208,410
208,1270,243,486
460,538,259,336
252,669,308,561
310,245,552,496
271,288,456,253
191,425,232,334
174,219,191,431
199,563,544,259
272,436,237,616
210,436,607,456
208,313,293,450
217,413,331,479
254,503,409,601
241,422,691,317
468,284,218,468
575,402,231,546
251,337,451,274
259,544,322,441
368,450,268,675
364,337,456,269
237,517,248,309
250,465,325,284
208,432,351,346
232,388,379,268
228,306,242,455
248,269,381,402
243,417,319,713
350,546,474,317
552,436,235,275
364,592,294,564
418,545,192,303
272,262,328,1039
260,319,267,403
457,260,348,260
179,758,430,358
456,347,234,312
466,569,729,440
207,340,247,282
245,462,237,827
375,942,242,388
376,281,556,309
278,305,264,592
286,377,399,364
230,362,433,364
307,308,436,380
225,351,270,445
356,435,219,493
332,255,258,507
207,431,380,276
341,592,342,257
254,491,365,591
318,329,348,174
446,456,448,380
366,1062,315,294
235,300,229,261
221,439,221,407
408,467,330,447
194,620,248,267
279,343,305,605
214,414,247,351
236,357,364,344
240,459,318,361
324,325,563,620
204,306,157,432
415,374,464,465
203,964,284,285
135,310,404,552
365,569,229,355
157,887,269,918
274,332,363,548
283,306,278,685
266,267,429,377
514,1168,284,443
284,652,469,388
365,678,292,286
280,566,360,534
351,268,314,223
335,290,274,903
251,405,238,621
270,306,327,501
388,431,278,499
172,681,470,319
154,603,481,254
222,498,202,642
318,310,496,200
260,253,289,524
286,623,343,372
287,397,361,928
286,472,231,615
254,390,300,366
191,357,421,324
589,391,414,536
259,520,275,660
256,366,322,378
271,563,327,373
264,398,256,469
393,336,394,419
318,445,559,783
209,526,310,265
325,828,394,514
223,648,441,495
326,684,275,824
708,311,338,784
201,380,317,292
266,246,291,471
174,363,286,291
218,292,309,845
519,674,323,256
240,302,502,619
349,370,380,440
342,299,443,370
238,680,306,324
447,430,223,526
320,356,612,700
450,513,340,399
204,356,211,278
295,375,661,303
362,320,151,459
351,393,520,263
335,455,320,784
308,476,248,342
280,286,393,628
360,321,446,640
328,317,445,416
478,271,329,495
489,489,416,276
263,547,260,427
262,273,431,327
268,246,284,294
249,452,168,339
169,597,259,455
337,685,272,335
314,410,322,434
189,643,337,437
217,283,363,548
321,364,256,362
323,486,294,532
389,353,252,274
380,1081,393,427
204,385,537,537
187,370,239,321
279,593,225,444
275,316,347,642
339,466,533,306
285,317,545,391
320,482,557,486
359,420,414,649
345,301,233,339
204,746,284,253
322,205,408,355
281,316,436,614
361,476,278,335
143,325,278,320
447,258,275,381
191,408,298,329
392,400,388,358
309,280,225,575
413,510,245,273
278,673,253,397
369,338,368,490
221,442,286,236
469,277,319,347
253,916,322,391
377,782,241,289
168,433,298,396
231,286,283,331
220,295,371,363
210,910,347,402
246,867,239,485
317,260,228,604
150,291,253,399
286,417,512,346
304,324,322,506
362,386,291,221
394,493,594,410
294,358,232,564
277,435,218,360
358,433,240,328
276,295,301,345
330,642,196,435
212,506,397,637
284,285,430,651
388,480,425,406
247,260,327,470
519,390,273,345
344,417,303,575
176,390,346,408
247,555,586,447
229,391,243,890
358,182,574,532
232,573,354,466
194,360,236,384
327,345,260,301
307,437,409,594
485,572,226,670
205,234,197,273
129,546,214,542
335,358,256,524
319,313,224,814
252,367,428,245
279,695,236,383
684,377,327,385
255,365,485,270
364,298,284,418
245,320,465,499
457,265,350,417
250,233,183,503
152,378,426,315
631,1019,513,367
315,337,222,689
378,306,469,455
359,477,185,413
260,382,349,786
268,445,338,569
330,327,260,278
282,256,354,337
409,334,297,423
261,490,436,178
670,339,239,332
200,323,262,328
307,461,380,430
305,453,243,574
194,559,342,555
280,479,267,306
261,647,249,432
220,1088,204,366
255,246,427,320
473,448,361,483
278,471,380,403
662,647,267,589
249,419,282,800
247,289,241,343
451,364,365,378
261,350,263,371
348,458,265,459
275,338,365,412
260,619,582,459
150,588,640,473
223,557,327,484
190,344,376,360
332,294,638,241
324,365,266,942
330,236,252,326
233,396,488,327
284,593,282,311
191,360,375,600
248,374,294,650
308,877,258,284
361,312,296,353
274,493,327,364
283,337,318,488
246,334,296,400
333,369,326,376
405,434,270,448
244,265,401,187
254,1131,288,398
353,411,286,253
325,368,656,443
398,642,625,427
164,438,429,591
359,703,621,251
356,642,217,357
218,742,563,462
319,555,406,385
204,380,361,644
263,963,404,278
252,746,218,575
345,886,321,399
342,523,250,368
234,342,252,443
202,771,321,318
327,393,499,392
459,331,310,327
235,503,365,429
233,518,200,168
300,405,364,695
348,433,279,463
365,524,299,591
282,450,409,604
408,430,435,354
240,417,435,855
288,462,458,556
240,442,293,424
231,545,392,283
254,524,436,533
266,504,375,351
284,287,264,467
313,441,274,272
175,333,240,314
219,371,372,884
323,267,278,400
405,582,321,323
399,376,342,241
250,464,335,396
291,319,305,324
317,331,258,256
194,753,220,215
506,570,310,448
249,287,354,448
232,334,305,355
416,354,341,335
520,990,404,652
367,361,268,508
271,441,491,287
293,247,327,399
389,508,242,671
393,594,454,424
404,319,239,368
357,649,301,298
200,632,265,428
374,655,245,405
411,284,317,425
410,753,234,330
308,503,299,439
319,416,471,328
474,345,208,405
212,723,248,376
283,418,240,308
267,400,354,395
206,395,359,509
241,411,263,384
336,727,252,242
391,389,331,236
270,445,438,514
228,272,353,334
267,822,547,773
214,426,255,461
361,338,238,731
392,280,155,729
237,716,438,302
332,428,292,255
245,421,192,472
195,783,363,468
225,392,426,452
311,460,359,356
231,403,353,407
301,471,488,399
250,356,246,300
577,684,385,342
221,316,346,341
180,681,260,591
279,290,538,553
338,198,293,497
147,358,335,272
636,499,296,458
303,1544,449,549
267,281,343,206
211,402,329,245
214,361,304,426
427,573,487,406
358,458,149,582
173,495,552,351
238,268,297,1361
186,498,492,423
284,501,336,289
334,365,346,309
227,319,365,842
245,307,247,575
410,637,268,315
207,358,499,277
186,483,279,306
230,238,367,448
287,364,345,349
188,536,387,508
493,472,430,333
307,481,320,477
289,541,447,340
168,640,451,466
306,598,282,393
409,425,493,676
484,359,274,723
510,311,352,203
206,472,261,347
400,1034,286,400
345,364,361,219
261,520,178,712
309,345,269,293
313,326,363,313
206,358,276,500
390,340,377,448
253,308,222,359
340,852,424,442
267,246,290,352
300,493,228,692
245,495,407,330
225,647,227,525
293,438,573,599
199,403,625,842
290,341,439,372
343,296,335,508
589,419,289,489
277,339,222,424
344,337,478,712
185,490,283,295
224,476,265,643
213,923,216,278
264,438,405,496
351,318,320,328
293,373,437,376
295,294,187,343
322,229,427,402
228,548,265,237
207,504,336,289
276,361,521,528
479,468,349,380
376,268,327,407
322,357,288,302
330,455,206,381
174,532,260,345
224,489,290,594
286,555,368,204
173,264,324,341
258,358,336,437
260,592,270,469
218,399,287,538
267,375,585,337
235,422,248,443
275,309,192,322
243,399,285,448
685,631,305,352
595,287,415,385
338,435,283,381
377,384,250,304
217,870,309,331
186,249,537,899
258,259,243,282
381,463,319,488
223,606,283,450
268,394,665,571
277,559,367,432
173,469,448,501
239,391,398,330
326,347,352,352
526,402,194,301
571,417,363,303
244,584,314,260
310,866,413,308
290,502,354,390
266,687,352,273
333,352,388,477
373,354,317,231
287,300,309,315
308,416,419,554
325,661,263,431
338,740,461,397
235,606,356,468
293,327,580,326
238,230,408,520
504,520,284,360
326,322,417,471
245,356,320,507
278,486,303,415
349,420,297,485
265,400,297,793
180,316,315,596
406,286,232,531
420,668,246,480
377,774,444,350
331,713,379,397
222,395,471,314
297,416,313,332
191,277,174,384
338,659,463,409
247,329,505,569
311,769,766,410
332,517,302,601
173,785,251,290
431,294,254,339
209,424,425,832
245,847,275,420
271,381,371,311
153,266,429,413
432,350,452,328
245,444,361,378
329,637,349,451
271,573,430,383
417,473,410,494
256,433,492,359
352,564,435,505
239,731,486,417
257,294,650,397
166,458,226,460
275,500,292,230
340,441,423,412
284,254,454,464
316,496,337,639
167,259,369,560
308,375,562,506
197,323,220,297
295,248,645,450
267,355,220,515
181,460,320,311
341,486,401,493
179,520,214,368
239,374,479,335
318,649,295,474
418,397,525,590
537,321,514,378
147,417,578,769
366,450,307,433
320,339,319,434
224,622,295,843
360,364,286,406
274,387,322,304
334,334,240,521
282,333,347,330
296,559,299,286
201,455,251,235
233,463,490,662
299,322,333,581
306,466,438,484
265,308,326,360
237,407,615,366
354,565,372,343
224,345,247,346
171,592,436,266
302,392,465,177
266,349,279,419
206,298,225,359
226,454,359,404
266,328,225,220
242,257,186,323
251,234,330,723
361,258,285,703
260,245,420,442
339,616,287,691
217,249,201,294
437,372,600,545
337,336,401,249
299,841,295,305
235,268,431,428
239,524,266,455
345,329,366,189
625,321,212,526
265,349,257,368
242,373,298,289
416,488,699,478
397,364,486,408
299,641,394,361
269,373,374,478
251,421,342,487
253,354,350,241
254,518,389,305
212,431,517,403
252,553,358,294
277,366,219,268
267,653,306,720
305,247,257,295
166,631,489,281
201,664,416,924
296,386,410,470
200,813,422,407
349,317,318,408
551,359,239,338
312,425,312,643
458,364,554,445
251,435,603,528
251,373,369,425
638,466,397,668
474,231,516,262
239,225,384,360
324,663,336,406
287,475,357,409
272,462,790,391
235,268,431,369
269,328,401,446
219,390,329,543
302,1145,247,250
312,307,291,464
283,616,270,502
401,391,236,235
449,395,311,277
241,571,291,472
205,386,269,299
330,294,275,278
367,311,283,231
209,435,420,218
235,454,319,299
191,356,222,483
226,767,199,665
276,344,245,463
232,373,440,435
258,369,293,306
524,433,229,811
491,856,382,404
366,276,245,502
365,323,489,376
261,431,488,287
266,599,194,294
354,1222,349,724
233,495,203,231
315,448,346,295
176,457,593,388
318,281,322,599
355,229,219,374
471,346,260,396
273,375,344,241
347,379,359,546
323,519,418,489
256,379,518,563
183,709,306,546
467,593,241,575
299,288,292,342
272,285,249,263
280,284,286,528
297,362,279,270
256,345,254,319
279,354,237,288
287,835,293,417
363,340,232,504
254,494,296,314
265,282,280,354
226,385,307,259
258,315,305,271
460,575,419,346
287,279,492,359
331,654,408,263
244,317,263,579
288,367,239,655
249,592,237,296
418,271,370,751
186,281,244,442
278,468,340,499
326,539,382,522
294,504,408,434
374,974,336,526
316,326,309,373
256,380,349,381
385,673,307,363
340,302,448,546
257,325,274,322
237,1063,271,374
279,398,271,208
239,387,474,422
219,317,513,275
456,309,460,804
303,472,329,499
271,738,340,734
206,296,417,384
282,345,372,322
284,326,367,430
337,537,305,334
366,301,244,609
235,541,228,506
433,424,442,518
264,410,653,424
459,337,381,375
130,565,402,505
218,324,703,243
419,287,487,388
312,551,470,387
350,387,321,327
332,394,304,338
275,446,282,416
412,858,431,461
242,379,234,634
212,301,395,457
265,261,251,413
198,324,293,386
184,554,226,340
282,388,343,297
214,373,226,398
222,544,470,345
287,297,263,288
309,549,309,453
435,356,583,355
164,427,663,638
249,596,326,437
193,333,275,518
376,704,215,669
257,417,533,368
254,264,369,262
180,834,360,333
270,452,325,578
298,540,459,348
199,535,252,578
388,512,478,504
313,386,314,514
379,516,327,448
478,236,339,532
241,444,341,1316
281,756,254,354
304,349,377,233
208,582,423,377
386,253,487,415
299,336,464,595
359,726,273,267
380,495,264,786
353,519,312,571
221,377,323,666
244,338,291,334
336,293,204,802
230,346,247,744
167,456,225,579
269,414,264,635
232,949,343,306
340,448,262,877
366,437,411,399
135,492,295,482
300,614,197,479
272,308,743,261
408,330,332,446
205,532,448,256
247,351,402,410
204,263,490,426
171,336,360,332
425,585,448,190
283,268,197,307
583,508,273,482
247,265,185,477
261,189,210,579
267,409,306,380
288,888,344,453
262,316,364,282
233,542,490,315
176,581,382,1049
276,379,357,232
249,508,244,524
250,609,382,277
330,356,382,323
324,274,485,392
221,406,261,375
310,300,392,490
275,476,385,637
335,369,250,255
229,327,477,421
197,516,155,337
364,382,443,392
299,313,259,397
331,323,382,405
288,304,373,385
229,370,308,292
361,515,415,359
229,287,406,255
443,428,383,264
367,367,198,378
372,543,390,484
214,405,301,610
206,334,262,579
137,448,274,504
306,285,453,375
279,251,250,470
349,731,464,270
379,494,380,359
276,321,319,337
256,480,181,431
228,547,331,371
261,469,277,302
228,824,520,572
279,432,420,393
301,521,383,351
222,256,274,398
157,391,324,590
202,449,281,276
390,309,386,260
241,553,688,340
227,849,467,609
220,523,322,395
372,483,344,342
371,425,224,847
255,559,344,554
409,474,361,458
199,361,534,605
250,398,283,332
211,496,474,295
260,721,293,300
277,622,402,616
151,435,440,370
331,804,308,327
241,232,471,388
174,542,263,372
373,733,268,246
173,294,316,352
